filename,width,height,class,xmin,ymin,xmax,ymax
DSC01498.jpg,960,720,Ramu,295,87,673,632
DSC01499.jpg,960,720,Ramu,350,60,725,639
DSC01502.jpg,960,720,Ramu,274,63,677,603
DSC01504.jpg,960,720,Ramu,221,91,731,674
DSC01506.jpg,960,720,Ramu,357,53,798,549
DSC01507.jpg,960,720,Ramu,315,88,926,574
DSC01508.jpg,960,720,Ramu,201,55,777,619
DSC01509.jpg,960,720,Ramu,243,89,821,639
DSC01510.jpg,960,720,Ramu,349,67,659,532
DSC01513.jpg,960,720,Ramu,288,25,748,576
DSC01515.jpg,960,720,Ramu,361,78,687,575
DSC01516.jpg,960,720,Ramu,141,34,826,652
DSC01518.jpg,960,720,Saikumar,309,95,720,641
DSC01519.jpg,960,720,Saikumar,372,103,681,559
DSC01520.jpg,960,720,Saikumar,287,74,638,623
DSC01522.jpg,960,720,Saikumar,280,34,682,599
DSC01523.jpg,960,720,Saikumar,341,123,689,606
DSC01525.jpg,960,720,Saikumar,336,125,654,609
DSC01526.jpg,960,720,Saikumar,354,174,699,655
DSC01528.jpg,960,720,Saikumar,307,43,735,637
DSC01529.jpg,960,720,Saikumar,380,64,717,571
DSC01530.jpg,960,720,Saikumar,382,94,745,626
DSC01531.jpg,960,720,Saikumar,332,55,709,532
DSC01533.jpg,960,720,Saikumar,327,173,787,478
DSC01534.jpg,960,720,Saikumar,245,45,880,651
DSC01536.jpg,960,720,Saikumar,317,66,896,644
DSC01537.jpg,960,720,Saikumar,200,44,769,611
DSC01539.jpg,960,720,Saikumar,194,15,832,595
DSC01540.jpg,960,720,Saikumar,270,230,721,569
DSC01542.jpg,960,720,Saikumar,313,86,744,611
DSC01544.jpg,960,720,Saikumar,354,18,737,592
DSC01546.jpg,960,720,Saikumar,182,88,820,571
DSC01547.jpg,960,720,Pradeep,371,107,655,537
DSC01548.jpg,960,720,Pradeep,334,66,680,589
DSC01549.jpg,960,720,Pradeep,366,64,739,560
DSC01550.jpg,960,720,Pradeep,359,30,763,619
DSC01551.jpg,960,720,Pradeep,271,14,599,429
DSC01553.jpg,960,720,Pradeep,392,71,763,611
DSC01554.jpg,960,720,Pradeep,284,143,612,627
DSC01556.jpg,960,720,Pradeep,351,167,644,622
DSC01557.jpg,960,720,Pradeep,287,85,763,609
DSC01559.jpg,960,720,Pradeep,373,77,684,531
DSC01560.jpg,960,720,Pradeep,318,6,810,662
DSC01561.jpg,960,720,Pradeep,325,66,707,550
DSC01563.jpg,960,720,Pradeep,341,120,838,575
DSC01564.jpg,960,720,Pradeep,358,183,783,470
DSC01567.jpg,960,720,Pradeep,349,145,856,622
DSC01569.jpg,960,720,Pradeep,285,51,923,666
DSC01573.jpg,960,720,Pradeep,215,67,847,488
DSC01574.jpg,960,720,Pradeep,328,53,845,596
DSC01575.jpg,960,720,Pradeep,259,32,766,631
DSC01577.jpg,960,720,Manikanta,265,52,694,484
DSC01578.jpg,960,720,Manikanta,280,18,683,575
DSC01580.jpg,960,720,Manikanta,415,43,728,620
DSC01584.jpg,960,720,Manikanta,361,127,717,591
DSC01587.jpg,960,720,Manikanta,370,252,624,664
DSC01588.jpg,960,720,Manikanta,391,194,693,566
DSC01589.jpg,960,720,Manikanta,328,71,746,614
DSC01591.jpg,960,720,Manikanta,228,59,570,665
DSC01592.jpg,960,720,Manikanta,295,42,722,574
DSC01596.jpg,960,720,Manikanta,501,180,816,666
DSC01598.jpg,960,720,Pradeep,345,142,627,584
DSC01599.jpg,960,720,Pradeep,394,166,693,500
DSC01604.jpg,960,720,Pradeep,381,74,791,644
DSC01607.jpg,960,720,Pradeep,324,69,721,644
DSC01608.jpg,960,720,Pradeep,309,50,624,569
DSC01610.jpg,960,720,Pradeep,281,55,687,651
DSC01611.jpg,960,720,Pradeep,371,14,711,404
DSC01612.jpg,960,720,Pradeep,399,120,737,654
DSC01613.jpg,960,720,Pradeep,298,89,614,587
DSC01615.jpg,960,720,Pradeep,316,69,647,567
DSC01617.jpg,960,720,Pradeep,379,50,761,643
DSC01620.jpg,960,720,Ramu,336,47,674,501
DSC01622.jpg,960,720,Ramu,374,87,732,634
DSC01624.jpg,960,720,Ramu,376,45,703,599
DSC01625.jpg,960,720,Ramu,321,69,690,608
DSC01626.jpg,960,720,Ramu,345,134,672,601
DSC01627.jpg,960,720,Ramu,323,47,662,683
DSC01629.jpg,960,720,Ramu,239,22,636,622
DSC01631.jpg,960,720,Ramu,388,94,683,666
DSC01632.jpg,960,720,Ramu,355,39,762,595
DSC01635.jpg,960,720,Saikumar,332,65,677,623
DSC01637.jpg,960,720,Saikumar,346,169,690,698
DSC01639.jpg,960,720,Saikumar,496,147,757,660
DSC01644.jpg,960,720,Saikumar,377,44,734,597
DSC01647.jpg,960,720,Saikumar,245,109,755,634
DSC01649.jpg,960,720,Saikumar,263,51,544,517
DSC01650.jpg,960,720,Saikumar,434,142,692,626
DSC01651.jpg,960,720,Saikumar,354,64,646,586
DSC01652.jpg,960,720,Saikumar,372,42,721,573
DSC01654.jpg,960,720,Saikumar,392,97,771,642
DSC01659.jpg,960,720,Saikumar,421,123,746,665
DSC01661.jpg,960,720,Manikanta,255,47,613,628
DSC01662.jpg,960,720,Manikanta,327,67,689,645
DSC01664.jpg,960,720,Manikanta,261,139,533,539
DSC01664.jpg,960,720,Ramu,589,131,933,594
DSC01665.jpg,960,720,Ramu,238,44,526,452
DSC01665.jpg,960,720,Manikanta,532,252,793,661
DSC01666.jpg,960,720,Pradeep,51,73,425,653
DSC01666.jpg,960,720,Saikumar,578,42,931,603
DSC01667.jpg,960,720,Manikanta,183,104,469,534
DSC01667.jpg,960,720,Ramu,570,106,884,550
DSC01668.jpg,960,720,Ramu,189,243,434,621
DSC01668.jpg,960,720,Manikanta,409,39,687,423
DSC01669.jpg,960,720,Ramu,315,51,567,441
DSC01669.jpg,960,720,Manikanta,566,282,834,694
DSC01671.jpg,960,720,Manikanta,147,219,462,688
DSC01671.jpg,960,720,Ramu,491,42,848,520
DSC01673.jpg,960,720,Ramu,220,18,494,460
DSC01673.jpg,960,720,Manikanta,539,238,832,692
DSC01674.jpg,960,720,Manikanta,93,142,439,614
DSC01674.jpg,960,720,Ramu,567,49,907,594
DSC01676.jpg,960,720,Manikanta,116,144,447,580
DSC01676.jpg,960,720,Ramu,502,155,828,548
DSC01677.jpg,960,720,Manikanta,254,278,484,640
DSC01677.jpg,960,720,Ramu,529,81,801,463
DSC01678.jpg,960,720,Ramu,304,19,551,374
DSC01678.jpg,960,720,Manikanta,562,256,839,681
DSC01680.jpg,960,720,Saikumar,49,76,367,570
DSC01680.jpg,960,720,Manikanta,558,123,862,606
DSC01681.jpg,960,720,Manikanta,161,8,550,470
DSC01681.jpg,960,720,Ramu,590,192,926,655
DSC01683.jpg,960,720,Ramu,100,78,409,555
DSC01683.jpg,960,720,Manikanta,607,130,893,589
DSC01684.jpg,960,720,Manikanta,248,11,525,445
DSC01684.jpg,960,720,Ramu,588,195,879,640
DSC01686.jpg,960,720,Manikanta,236,29,511,410
DSC01686.jpg,960,720,Pradeep,474,254,762,660
DSC01687.jpg,960,720,Pradeep,228,118,480,501
DSC01687.jpg,960,720,Manikanta,479,255,813,700
DSC01688.jpg,960,720,Manikanta,194,103,499,569
DSC01688.jpg,960,720,Pradeep,557,71,888,529
DSC01689.jpg,960,720,Pradeep,217,208,514,659
DSC01689.jpg,960,720,Manikanta,515,36,844,491
DSC01691.jpg,960,720,Manikanta,200,278,454,664
DSC01691.jpg,960,720,Pradeep,478,63,726,433
DSC01692.jpg,960,720,Pradeep,216,317,474,716
DSC01692.jpg,960,720,Manikanta,506,112,758,491
DSC01694.jpg,960,720,Manikanta,166,85,457,477
DSC01694.jpg,960,720,Pradeep,490,214,781,620
DSC01696.jpg,960,720,Pradeep,299,40,544,394
DSC01696.jpg,960,720,Manikanta,503,261,812,670
DSC01697.jpg,960,720,Pradeep,220,50,460,420
DSC01697.jpg,960,720,Manikanta,503,201,746,581
DSC01698.jpg,960,720,Pradeep,227,51,540,478
DSC01698.jpg,960,720,Manikanta,593,251,894,685
DSC01699.jpg,960,720,Pradeep,181,76,534,553
DSC01699.jpg,960,720,Saikumar,541,131,836,585
DSC01700.jpg,960,720,Manikanta,217,103,446,460
DSC01700.jpg,960,720,Pradeep,504,220,756,595
DSC01701.jpg,960,720,Manikanta,246,238,518,638
DSC01701.jpg,960,720,Pradeep,503,56,754,442
DSC01702.jpg,960,720,Pradeep,233,142,582,586
DSC01702.jpg,960,720,Ramu,601,59,878,469
DSC01704.jpg,960,720,Pradeep,168,122,504,578
DSC01704.jpg,960,720,Manikanta,536,137,884,600
DSC01705.jpg,960,720,Manikanta,109,238,416,683
DSC01705.jpg,960,720,Pradeep,465,80,741,484
DSC01706.jpg,960,720,Saikumar,252,108,500,494
DSC01706.jpg,960,720,Manikanta,504,77,771,478
DSC01707.jpg,960,720,Manikanta,236,91,479,465
DSC01707.jpg,960,720,Saikumar,451,214,729,607
DSC01708.jpg,960,720,Manikanta,207,211,423,547
DSC01708.jpg,960,720,Saikumar,613,101,839,436
DSC01710.jpg,960,720,Saikumar,261,118,524,520
DSC01710.jpg,960,720,Manikanta,549,30,804,427
DSC01711.jpg,960,720,Manikanta,170,94,488,583
DSC01711.jpg,960,720,Saikumar,551,136,859,619
DSC01712.jpg,960,720,Manikanta,254,210,480,545
DSC01712.jpg,960,720,Saikumar,484,22,695,347
DSC01713.jpg,960,720,Saikumar,182,67,432,439
DSC01713.jpg,960,720,Manikanta,447,118,737,512
DSC01714.jpg,960,720,Manikanta,212,76,482,489
DSC01714.jpg,960,720,Saikumar,534,210,812,631
DSC01715.jpg,960,720,Pradeep,322,19,532,325
DSC01715.jpg,960,720,Manikanta,451,358,665,694
DSC01716.jpg,960,720,Manikanta,241,277,492,642
DSC01716.jpg,960,720,Saikumar,492,77,748,437
DSC01717.jpg,960,720,Manikanta,145,280,398,641
DSC01717.jpg,960,720,Saikumar,411,52,695,459
DSC01718.jpg,960,720,Pradeep,195,136,473,514
DSC01718.jpg,960,720,Saikumar,590,120,836,476
DSC01719.jpg,960,720,Ramu,141,156,413,569
DSC01719.jpg,960,720,Saikumar,598,128,913,553
DSC01721.jpg,960,720,Saikumar,228,81,503,501
DSC01721.jpg,960,720,Manikanta,523,203,806,636
DSC01722.jpg,960,720,Manikanta,179,201,466,636
DSC01722.jpg,960,720,Saikumar,537,72,863,534
DSC01723.jpg,960,720,Saikumar,185,54,467,481
DSC01723.jpg,960,720,Manikanta,562,131,831,549
DSC01725.jpg,960,720,Manikanta,285,98,525,449
DSC01725.jpg,960,720,Saikumar,572,254,802,601
DSC01728.jpg,960,720,Manikanta,235,87,468,443
DSC01728.jpg,960,720,Saikumar,510,216,770,603
DSC01733.jpg,960,720,Saikumar,182,136,479,567
DSC01733.jpg,960,720,Manikanta,521,88,845,541
DSC01734.jpg,960,720,Manikanta,140,121,457,608
DSC01734.jpg,960,720,Saikumar,498,38,816,508
DSC01735.jpg,960,720,Pradeep,249,150,496,525
DSC01735.jpg,960,720,Ramu,509,140,762,517
DSC01736.jpg,960,720,Ramu,261,253,550,649
DSC01736.jpg,960,720,Pradeep,477,14,758,410
DSC01737.jpg,960,720,Pradeep,254,163,498,527
DSC01737.jpg,960,720,Ramu,534,103,761,456
DSC01738.jpg,960,720,Ramu,189,151,460,564
DSC01738.jpg,960,720,Pradeep,528,48,794,443
DSC01740.jpg,960,720,Pradeep,56,111,328,536
DSC01740.jpg,960,720,Ramu,605,118,879,540
DSC01741.jpg,960,720,Ramu,184,111,469,533
DSC01741.jpg,960,720,Pradeep,534,58,796,465
DSC01742.jpg,960,720,Pradeep,238,29,565,448
DSC01742.jpg,960,720,Ramu,580,154,924,594
DSC01743.jpg,960,720,Ramu,174,183,444,577
DSC01743.jpg,960,720,Pradeep,459,45,699,422
DSC01745.jpg,960,720,Ramu,233,163,520,610
DSC01745.jpg,960,720,Pradeep,590,83,892,532
DSC01746.jpg,960,720,Pradeep,260,209,525,617
DSC01746.jpg,960,720,Ramu,537,112,791,503
DSC01747.jpg,960,720,Ramu,183,180,470,616
DSC01747.jpg,960,720,Pradeep,531,154,824,607
DSC01748.jpg,960,720,Pradeep,193,147,451,534
DSC01748.jpg,960,720,Ramu,461,191,707,571
DSC01750.jpg,960,720,Ramu,233,81,525,518
DSC01750.jpg,960,720,Pradeep,605,218,907,667
DSC01751.jpg,960,720,Ramu,226,112,498,515
DSC01751.jpg,960,720,Pradeep,520,220,767,608
DSC01752.jpg,960,720,Pradeep,187,133,481,565
DSC01752.jpg,960,720,Ramu,514,166,787,583
DSC01753.jpg,960,720,Ramu,134,185,476,689
DSC01753.jpg,960,720,Pradeep,487,66,814,548
DSC01754.jpg,960,720,Ramu,282,80,536,478
DSC01754.jpg,960,720,Saikumar,548,78,829,492
DSC01758.jpg,960,720,Saikumar,292,322,525,688
DSC01758.jpg,960,720,Ramu,526,61,756,409
DSC01764.jpg,960,720,Ramu,188,273,472,698
DSC01764.jpg,960,720,Saikumar,477,85,766,498
DSC01765.jpg,960,720,Saikumar,226,199,478,580
DSC01765.jpg,960,720,Ramu,500,92,744,467
DSC01773.jpg,960,720,Ramu,90,110,362,520
DSC01773.jpg,960,720,Saikumar,481,118,771,531
DSC01774.jpg,960,720,Saikumar,183,78,477,530
DSC01774.jpg,960,720,Ramu,536,88,832,548
DSC01776.jpg,960,720,Saikumar,216,132,501,561
DSC01776.jpg,960,720,Ramu,566,170,851,607
DSC01778.jpg,960,720,Ramu,255,236,502,625
DSC01778.jpg,960,720,Saikumar,523,71,759,440
DSC01779.jpg,960,720,Saikumar,176,106,433,483
DSC01779.jpg,960,720,Ramu,487,101,784,540
DSC01781.jpg,960,720,Ramu,243,94,494,476
DSC01781.jpg,960,720,Saikumar,506,201,788,587
DSC01782.jpg,960,720,Saikumar,163,128,517,642
DSC01782.jpg,960,720,Ramu,582,44,910,538
DSC01783.jpg,960,720,Ramu,146,87,465,544
DSC01783.jpg,960,720,Saikumar,492,109,798,559
DSC01784.jpg,960,720,Saikumar,250,77,512,483
DSC01784.jpg,960,720,Ramu,545,236,831,659
DSC01785.jpg,960,720,Saikumar,134,38,438,508
DSC01785.jpg,960,720,Ramu,524,137,825,600
DSC01787.jpg,960,720,Ramu,184,112,496,589
DSC01787.jpg,960,720,Saikumar,532,160,860,649
DSC01788.jpg,960,720,Saikumar,115,166,431,667
DSC01788.jpg,960,720,Ramu,484,83,846,577
DSC01789.jpg,960,720,Pradeep,249,126,480,471
DSC01789.jpg,960,720,Saikumar,494,131,718,478
DSC01793.jpg,960,720,Pradeep,170,194,441,600
DSC01793.jpg,960,720,Saikumar,469,87,723,478
DSC01796.jpg,960,720,Saikumar,228,77,487,477
DSC01796.jpg,960,720,Pradeep,536,206,804,617
DSC01799.jpg,960,720,Pradeep,193,128,489,576
DSC01799.jpg,960,720,Saikumar,494,134,822,589
DSC01800.jpg,960,720,Saikumar,146,88,423,510
DSC01800.jpg,960,720,Pradeep,458,44,755,478
DSC01801.jpg,960,720,Pradeep,176,80,451,500
DSC01801.jpg,960,720,Saikumar,527,101,814,526
DSC01802.jpg,960,720,Saikumar,233,60,463,401
DSC01802.jpg,960,720,Pradeep,483,87,737,440
DSC01803.jpg,960,720,Saikumar,252,127,472,459
DSC01803.jpg,960,720,Pradeep,540,169,839,592
DSC01804.jpg,960,720,Pradeep,245,136,498,500
DSC01804.jpg,960,720,Saikumar,521,203,758,550
DSC01807.jpg,960,720,Saikumar,250,60,495,428
DSC01807.jpg,960,720,Pradeep,562,250,852,667
DSC01808.jpg,960,720,Pradeep,195,55,427,398
DSC01808.jpg,960,720,Saikumar,462,296,701,665
DSC01809.jpg,960,720,Saikumar,214,84,503,518
DSC01809.jpg,960,720,Pradeep,552,136,866,588
DSC01813.jpg,960,720,Pradeep,243,96,501,509
DSC01813.jpg,960,720,Saikumar,532,177,794,582
DSC01816.jpg,960,720,Saikumar,237,156,503,567
DSC01816.jpg,960,720,Pradeep,509,89,772,499
DSC01818.jpg,960,720,Pradeep,213,178,512,640
DSC01818.jpg,960,720,Saikumar,525,64,847,523
DSC01819.jpg,960,720,Pradeep,266,64,457,369
DSC01819.jpg,960,720,Ramu,533,126,756,447
DSC01819.jpg,960,720,Manikanta,349,367,560,687
DSC01821.jpg,960,720,Pradeep,304,36,487,317
DSC01821.jpg,960,720,Manikanta,492,163,680,447
DSC01821.jpg,960,720,Ramu,307,355,509,655
DSC01822.jpg,960,720,Ramu,250,105,485,421
DSC01822.jpg,960,720,Manikanta,521,36,729,337
DSC01822.jpg,960,720,Pradeep,502,359,700,661
DSC01823.jpg,960,720,Ramu,94,220,307,555
DSC01823.jpg,960,720,Pradeep,396,222,611,561
DSC01823.jpg,960,720,Saikumar,699,231,921,578
DSC01824.jpg,960,720,Manikanta,69,186,285,521
DSC01824.jpg,960,720,Pradeep,398,201,615,539
DSC01824.jpg,960,720,Saikumar,701,208,926,551
DSC01826.jpg,960,720,Ramu,205,151,428,470
DSC01826.jpg,960,720,Saikumar,581,112,827,437
DSC01826.jpg,960,720,Manikanta,398,384,599,700
DSC01827.jpg,960,720,Pradeep,106,128,354,494
DSC01827.jpg,960,720,Manikanta,383,280,638,652
DSC01827.jpg,960,720,Saikumar,638,70,870,425
DSC01829.jpg,960,720,Pradeep,150,106,349,400
DSC01829.jpg,960,720,Manikanta,376,218,563,504
DSC01829.jpg,960,720,Ramu,605,70,804,356
DSC01837.jpg,960,720,Manikanta,143,164,412,547
DSC01837.jpg,960,720,Saikumar,373,248,657,645
DSC01837.jpg,960,720,Pradeep,637,64,911,440
DSC01838.jpg,960,720,Manikanta,393,42,581,336
DSC01838.jpg,960,720,Saikumar,128,286,373,619
DSC01838.jpg,960,720,Pradeep,359,345,591,671
DSC01841.jpg,960,720,Pradeep,307,65,484,326
DSC01841.jpg,960,720,Ramu,273,362,467,658
DSC01841.jpg,960,720,Saikumar,520,209,735,530
DSC01843.jpg,960,720,Ramu,232,38,436,345
DSC01843.jpg,960,720,Saikumar,443,273,663,588
DSC01843.jpg,960,720,Pradeep,657,255,893,577
DSC01846.jpg,960,720,Ramu,129,74,392,444
DSC01846.jpg,960,720,Pradeep,360,299,595,666
DSC01846.jpg,960,720,Saikumar,583,77,862,445
DSC01847.jpg,960,720,Manikanta,107,119,349,474
DSC01847.jpg,960,720,Saikumar,365,153,604,515
DSC01847.jpg,960,720,Ramu,631,254,881,636
DSC01848.jpg,960,720,Ramu,181,221,384,534
DSC01848.jpg,960,720,Saikumar,416,87,604,377
DSC01848.jpg,960,720,Manikanta,621,321,845,658
DSC01851.jpg,960,720,Saikumar,120,223,395,606
DSC01851.jpg,960,720,Ramu,376,19,592,361
DSC01851.jpg,960,720,Pradeep,538,307,817,692
DSC01859.jpg,960,720,Pradeep,165,275,424,665
DSC01859.jpg,960,720,Saikumar,394,61,629,405
DSC01859.jpg,960,720,Ramu,651,285,892,644
DSC01863.jpg,960,720,Manikanta,22,214,293,595
DSC01863.jpg,960,720,Ramu,349,147,594,518
DSC01863.jpg,960,720,Saikumar,660,154,929,543
DSC01864.jpg,960,720,Ramu,193,199,377,466
DSC01864.jpg,960,720,Pradeep,424,30,596,286
DSC01864.jpg,960,720,Manikanta,431,410,616,703
DSC01864.jpg,960,720,Saikumar,640,177,868,465
DSC01865.jpg,960,720,Saikumar,163,44,373,352
DSC01865.jpg,960,720,Ramu,383,40,593,351
DSC01865.jpg,960,720,Pradeep,594,8,831,334
DSC01865.jpg,960,720,Manikanta,345,358,538,669
DSC01866.jpg,960,720,Ramu,152,139,338,422
DSC01866.jpg,960,720,Pradeep,307,7,610,323
DSC01866.jpg,960,720,Manikanta,590,104,839,412
DSC01866.jpg,960,720,Saikumar,365,356,573,670
DSC01867.jpg,960,720,Ramu,298,58,487,353
DSC01867.jpg,960,720,Pradeep,495,19,687,312
DSC01867.jpg,960,720,Saikumar,289,372,474,664
DSC01867.jpg,960,720,Manikanta,501,355,694,651
DSC01869.jpg,960,720,Pradeep,50,243,313,589
DSC01869.jpg,960,720,Ramu,376,30,593,342
DSC01869.jpg,960,720,Manikanta,368,349,590,684
DSC01869.jpg,960,720,Saikumar,638,134,960,485
DSC01870.jpg,960,720,Ramu,269,30,459,323
DSC01870.jpg,960,720,Pradeep,485,26,670,312
DSC01870.jpg,960,720,Manikanta,278,358,469,647
DSC01870.jpg,960,720,Saikumar,498,350,685,639
DSC01878.jpg,960,720,Pradeep,235,38,425,319
DSC01878.jpg,960,720,Ramu,452,34,647,319
DSC01878.jpg,960,720,Manikanta,226,336,436,650
DSC01878.jpg,960,720,Saikumar,457,369,652,680
DSC01882.jpg,960,720,Ramu,326,114,505,389
DSC01882.jpg,960,720,Saikumar,520,54,713,336
DSC01882.jpg,960,720,Manikanta,333,410,538,712
DSC01882.jpg,960,720,Pradeep,566,350,760,647
DSC01885.jpg,960,720,Manikanta,335,70,500,318
DSC01885.jpg,960,720,Pradeep,556,23,765,326
DSC01885.jpg,960,720,Saikumar,300,330,471,594
DSC01885.jpg,960,720,Ramu,520,375,707,674
DSC01886.jpg,960,720,Ramu,317,48,515,321
DSC01886.jpg,960,720,Saikumar,565,108,734,363
DSC01886.jpg,960,720,Pradeep,265,365,472,662
DSC01886.jpg,960,720,Manikanta,534,398,724,684
DSC01888.jpg,960,720,Saikumar,266,88,459,367
DSC01888.jpg,960,720,Pradeep,496,71,682,340
DSC01888.jpg,960,720,Ramu,236,378,445,687
DSC01888.jpg,960,720,Manikanta,492,359,689,671
DSC01890.jpg,960,720,Manikanta,298,74,480,345
DSC01890.jpg,960,720,Pradeep,517,37,703,310
DSC01890.jpg,960,720,Ramu,285,358,487,667
DSC01890.jpg,960,720,Saikumar,518,320,714,629
DSC01893.jpg,960,720,Ramu,268,30,459,322
DSC01893.jpg,960,720,Manikanta,487,85,665,359
DSC01893.jpg,960,720,Saikumar,237,331,463,650
DSC01893.jpg,960,720,Pradeep,467,367,682,692
DSC01894.jpg,960,720,Ramu,309,62,501,345
DSC01894.jpg,960,720,Saikumar,504,87,682,365
DSC01894.jpg,960,720,Pradeep,298,353,494,650
DSC01894.jpg,960,720,Manikanta,489,383,692,685
DSC01920.jpg,960,720,Ramu,320,86,727,619
DSC01921.jpg,960,720,Ramu,234,110,779,578
DSC01922.jpg,960,720,Ramu,282,225,752,529
DSC01923.jpg,960,720,Ramu,366,71,910,533
DSC01925.jpg,960,720,Ramu,322,104,745,595
DSC01926.jpg,960,720,Ramu,363,119,655,556
DSC01927.jpg,960,720,Ramu,289,78,766,598
DSC01930.jpg,960,720,Ramu,241,162,770,553
DSC01931.jpg,960,720,Ramu,250,191,689,474
DSC01932.jpg,960,720,Ramu,290,109,796,636
DSC01933.jpg,960,720,Ramu,218,52,781,607
DSC01934.jpg,960,720,Ramu,254,103,685,578
DSC01935.jpg,960,720,Ramu,258,93,788,603
DSC01936.jpg,960,720,Pradeep,327,75,740,608
DSC01937.jpg,960,720,Pradeep,279,39,855,534
DSC01938.jpg,960,720,Pradeep,192,101,785,522
DSC01939.jpg,960,720,Pradeep,289,147,793,465
DSC01940.jpg,960,720,Pradeep,192,45,793,591
DSC01941.jpg,960,720,Pradeep,346,49,669,532
DSC01942.jpg,960,720,Pradeep,278,52,801,569
DSC01943.jpg,960,720,Pradeep,184,80,705,578
DSC01945.jpg,960,720,Pradeep,291,212,736,501
DSC01946.jpg,960,720,Pradeep,227,49,770,592
DSC01947.jpg,960,720,Pradeep,273,95,867,687
DSC01948.jpg,960,720,Pradeep,328,88,668,603
DSC01949.jpg,960,720,Pradeep,235,89,801,556
DSC01951.jpg,960,720,Saikumar,277,77,755,653
DSC01953.jpg,960,720,Saikumar,207,58,790,542
DSC01955.jpg,960,720,Saikumar,228,115,770,496
DSC01956.jpg,960,720,Saikumar,147,59,735,543
DSC01957.jpg,960,720,Saikumar,229,16,724,572
